% time(s)	cellId	bwpId	IMSI	RNTI	frame	sframe	slot	symStart	numSym	harqId	ndi	rv	mcs	tbSize
0.411	1	0	0	7	41	3	0	1	1	15	1	0	0	114
0.411	1	0	0	6	41	3	0	2	1	15	1	0	0	114
0.411	1	0	0	5	41	3	0	3	2	15	1	0	0	231
0.411	1	0	0	4	41	3	0	5	2	15	1	0	0	231
0.411	1	0	0	3	41	3	0	7	2	15	1	0	0	231
0.411	1	0	0	2	41	3	0	9	2	15	1	0	0	231
0.411	1	0	0	1	41	3	0	11	2	15	1	0	0	231
0.411	3	0	0	22	41	3	0	1	1	15	1	0	0	114
0.411	3	0	0	21	41	3	0	2	1	15	1	0	0	114
0.411	3	0	0	20	41	3	0	3	1	15	1	0	0	114
0.411	3	0	0	19	41	3	0	4	1	15	1	0	0	114
0.411	3	0	0	18	41	3	0	5	1	15	1	0	0	114
0.411	3	0	0	12	41	3	0	6	1	15	1	0	0	114
0.411	3	0	0	11	41	3	0	7	1	15	1	0	0	114
0.411	3	0	0	10	41	3	0	8	1	15	1	0	0	114
0.411	3	0	0	9	41	3	0	9	1	15	1	0	0	114
0.411	3	0	0	8	41	3	0	10	1	15	1	0	0	114
0.411	3	0	0	7	41	3	0	11	1	15	1	0	0	114
0.412	1	0	0	7	41	4	0	1	1	14	1	0	0	114
0.412	1	0	0	6	41	4	0	2	1	14	1	0	0	114
0.412	1	0	0	5	41	4	0	3	2	14	1	0	0	231
0.412	1	0	0	4	41	4	0	5	2	14	1	0	0	231
0.412	1	0	0	3	41	4	0	7	2	14	1	0	0	231
0.412	1	0	0	2	41	4	0	9	2	14	1	0	0	231
0.412	1	0	0	1	41	4	0	11	2	14	1	0	0	231
0.412	3	0	0	22	41	4	0	1	1	14	1	0	0	114
0.412	3	0	0	21	41	4	0	2	1	14	1	0	0	114
0.412	3	0	0	20	41	4	0	3	1	14	1	0	0	114
0.412	3	0	0	19	41	4	0	4	1	14	1	0	0	114
0.412	3	0	0	18	41	4	0	5	1	14	1	0	0	114
0.412	3	0	0	12	41	4	0	6	1	14	1	0	0	114
0.412	3	0	0	11	41	4	0	7	1	14	1	0	0	114
0.412	3	0	0	10	41	4	0	8	1	14	1	0	0	114
0.412	3	0	0	9	41	4	0	9	1	14	1	0	0	114
0.412	3	0	0	8	41	4	0	10	1	14	1	0	0	114
0.412	3	0	0	7	41	4	0	11	1	14	1	0	0	114
0.413	1	0	0	7	41	5	0	1	1	13	1	0	0	114
0.413	1	0	0	6	41	5	0	2	1	13	1	0	0	114
0.413	1	0	0	5	41	5	0	3	1	13	1	0	0	114
0.413	1	0	0	4	41	5	0	4	2	13	1	0	0	231
0.413	1	0	0	3	41	5	0	6	2	13	1	0	0	231
0.413	1	0	0	2	41	5	0	8	2	13	1	0	0	231
0.413	1	0	0	1	41	5	0	10	2	13	1	0	0	231
0.413	3	0	0	22	41	5	0	1	1	13	1	0	0	114
0.413	3	0	0	21	41	5	0	2	1	13	1	0	0	114
0.413	3	0	0	20	41	5	0	3	1	13	1	0	0	114
0.413	3	0	0	19	41	5	0	4	1	13	1	0	0	114
0.413	3	0	0	18	41	5	0	5	1	13	1	0	0	114
0.413	3	0	0	12	41	5	0	6	1	13	1	0	0	114
0.413	3	0	0	11	41	5	0	7	1	13	1	0	0	114
0.413	3	0	0	10	41	5	0	8	1	13	1	0	0	114
0.413	3	0	0	9	41	5	0	9	1	13	1	0	0	114
0.413	3	0	0	8	41	5	0	10	1	13	1	0	0	114
0.413	3	0	0	7	41	5	0	11	1	13	1	0	0	114
0.413	3	0	0	6	41	5	0	12	1	15	1	0	0	114
0.414	1	0	0	7	41	6	0	1	1	12	1	0	0	114
0.414	1	0	0	6	41	6	0	2	1	12	1	0	0	114
0.414	1	0	0	5	41	6	0	3	2	12	1	0	0	231
0.414	1	0	0	4	41	6	0	5	2	12	1	0	0	231
0.414	1	0	0	3	41	6	0	7	2	12	1	0	0	231
0.414	1	0	0	2	41	6	0	9	2	12	1	0	0	231
0.414	1	0	0	1	41	6	0	11	2	12	1	0	0	231
0.414	3	0	0	22	41	6	0	1	1	12	1	0	0	114
0.414	3	0	0	21	41	6	0	2	1	12	1	0	0	114
0.414	3	0	0	20	41	6	0	3	1	12	1	0	0	114
0.414	3	0	0	19	41	6	0	4	1	12	1	0	0	114
0.414	3	0	0	18	41	6	0	5	1	12	1	0	0	114
0.414	3	0	0	12	41	6	0	6	1	12	1	0	0	114
0.414	3	0	0	11	41	6	0	7	1	12	1	0	0	114
0.414	3	0	0	10	41	6	0	8	1	12	1	0	0	114
0.414	3	0	0	9	41	6	0	9	1	12	1	0	0	114
0.414	3	0	0	8	41	6	0	10	1	12	1	0	0	114
0.414	3	0	0	7	41	6	0	11	1	12	1	0	0	114
0.414	3	0	0	6	41	6	0	12	1	14	1	0	0	114
0.415	1	0	0	7	41	7	0	1	1	11	1	0	0	114
0.415	1	0	0	6	41	7	0	2	1	11	1	0	0	114
0.415	1	0	0	5	41	7	0	3	2	11	1	0	0	231
0.415	1	0	0	4	41	7	0	5	2	11	1	0	0	231
0.415	1	0	0	3	41	7	0	7	2	11	1	0	0	231
0.415	1	0	0	2	41	7	0	9	2	11	1	0	0	231
0.415	1	0	0	1	41	7	0	11	2	11	1	0	0	231
0.415	3	0	0	22	41	7	0	1	1	11	1	0	0	114
0.415	3	0	0	21	41	7	0	2	1	11	1	0	0	114
0.415	3	0	0	20	41	7	0	3	1	11	1	0	0	114
0.415	3	0	0	19	41	7	0	4	1	11	1	0	0	114
0.415	3	0	0	18	41	7	0	5	1	11	1	0	0	114
0.415	3	0	0	12	41	7	0	6	1	11	1	0	0	114
0.415	3	0	0	11	41	7	0	7	1	11	1	0	0	114
0.415	3	0	0	10	41	7	0	8	1	11	1	0	0	114
0.415	3	0	0	9	41	7	0	9	1	11	1	0	0	114
0.415	3	0	0	8	41	7	0	10	1	11	1	0	0	114
0.415	3	0	0	7	41	7	0	11	1	11	1	0	0	114
0.415	3	0	0	6	41	7	0	12	1	13	1	0	0	114
0.416	1	0	0	7	41	8	0	1	1	15	1	0	0	114
0.416	1	0	0	6	41	8	0	2	1	10	1	0	0	114
0.416	1	0	0	5	41	8	0	3	2	15	1	0	0	231
0.416	1	0	0	4	41	8	0	5	2	15	1	0	0	231
0.416	1	0	0	3	41	8	0	7	2	15	1	0	0	231
0.416	1	0	0	2	41	8	0	9	2	15	1	0	0	231
0.416	1	0	0	1	41	8	0	11	2	15	1	0	0	231
0.416	3	0	0	22	41	8	0	1	1	15	1	0	0	114
0.416	3	0	0	21	41	8	0	2	1	15	1	0	0	114
0.416	3	0	0	20	41	8	0	3	1	15	1	0	0	114
0.416	3	0	0	19	41	8	0	4	1	15	1	0	0	114
0.416	3	0	0	18	41	8	0	5	1	15	1	0	0	114
0.416	3	0	0	12	41	8	0	6	1	15	1	0	0	114
0.416	3	0	0	11	41	8	0	7	1	15	1	0	0	114
0.416	3	0	0	10	41	8	0	8	1	15	1	0	0	114
0.416	3	0	0	9	41	8	0	9	1	15	1	0	0	114
0.416	3	0	0	8	41	8	0	10	1	15	1	0	0	114
0.416	3	0	0	7	41	8	0	11	1	15	1	0	0	114
0.416	3	0	0	6	41	8	0	12	1	12	1	0	0	114
0.417	1	0	0	7	41	9	0	1	1	14	1	0	14	1404
0.417	1	0	0	6	41	9	0	2	1	15	1	0	28	4030
0.417	1	0	0	5	41	9	0	3	2	14	1	0	18	3942
0.417	1	0	0	4	41	9	0	5	2	14	1	0	28	8060
0.417	1	0	0	3	41	9	0	7	2	14	1	0	28	8060
0.417	1	0	0	2	41	9	0	9	2	14	1	0	28	8060
0.417	1	0	0	1	41	9	0	11	2	14	1	0	20	4818
0.417	3	0	0	22	41	9	0	1	1	14	1	0	2	158
0.417	3	0	0	21	41	9	0	2	1	14	1	0	28	4030
0.417	3	0	0	20	41	9	0	3	1	14	1	0	28	4030
0.417	3	0	0	19	41	9	0	4	1	14	1	0	10	876
0.417	3	0	0	18	41	9	0	5	1	14	1	0	28	4030
0.417	3	0	0	12	41	9	0	6	1	14	1	0	28	4030
0.417	3	0	0	11	41	9	0	7	1	14	1	0	22	2849
0.417	3	0	0	10	41	9	0	8	1	14	1	0	28	4030
0.417	3	0	0	9	41	9	0	9	1	14	1	0	14	1404
0.417	3	0	0	8	41	9	0	10	1	14	1	0	26	3725
0.417	3	0	0	7	41	9	0	11	1	14	1	0	28	4030
0.417	3	0	0	6	41	9	0	12	1	11	1	0	0	114
0.418	1	0	0	7	42	0	0	1	1	13	1	0	14	1404
0.418	1	0	0	6	42	0	0	2	1	14	1	0	28	4030
0.418	1	0	0	5	42	0	0	3	2	13	1	0	18	3942
0.418	1	0	0	4	42	0	0	5	2	13	1	0	28	8060
0.418	1	0	0	3	42	0	0	7	2	13	1	0	26	7448
0.418	1	0	0	2	42	0	0	9	2	13	1	0	28	8060
0.418	1	0	0	1	42	0	0	11	2	13	1	0	20	4818
0.418	3	0	0	22	42	0	0	1	1	13	1	0	0	114
0.418	3	0	0	21	42	0	0	2	1	13	1	0	28	4030
0.418	3	0	0	20	42	0	0	3	1	13	1	0	28	4030
0.418	3	0	0	19	42	0	0	4	1	13	1	0	12	1081
0.418	3	0	0	18	42	0	0	5	1	13	1	0	28	4030
0.418	3	0	0	12	42	0	0	6	1	13	1	0	28	4030
0.418	3	0	0	11	42	0	0	7	1	13	1	0	22	2849
0.418	3	0	0	10	42	0	0	8	1	13	1	0	28	4030
0.418	3	0	0	9	42	0	0	9	1	13	1	0	16	1752
0.418	3	0	0	8	42	0	0	10	1	13	1	0	26	3725
0.418	3	0	0	7	42	0	0	11	1	13	1	0	28	4030
0.418	3	0	0	6	42	0	0	12	1	15	1	0	0	114
0.419	1	0	0	7	42	1	0	1	1	12	1	0	14	1404
0.419	1	0	0	6	42	1	0	2	1	13	1	0	28	4030
0.419	1	0	0	5	42	1	0	3	2	12	1	0	18	3942
0.419	1	0	0	4	42	1	0	5	2	12	1	0	28	8060
0.419	1	0	0	3	42	1	0	7	2	12	1	0	28	8060
0.419	1	0	0	2	42	1	0	9	2	12	1	0	28	8060
0.419	1	0	0	1	42	1	0	11	2	12	1	0	20	4818
0.419	3	0	0	22	42	1	0	1	1	12	1	0	2	158
0.419	3	0	0	21	42	1	0	2	1	12	1	0	28	4030
0.419	3	0	0	20	42	1	0	3	1	12	1	0	28	4030
0.419	3	0	0	19	42	1	0	4	1	12	1	0	12	1081
0.419	3	0	0	18	42	1	0	5	1	12	1	0	28	4030
0.419	3	0	0	12	42	1	0	6	1	12	1	0	28	4030
0.419	3	0	0	11	42	1	0	7	1	12	1	0	22	2849
0.419	3	0	0	10	42	1	0	8	1	12	1	0	28	4030
0.419	3	0	0	9	42	1	0	9	1	12	1	0	16	1752
0.419	3	0	0	8	42	1	0	10	1	12	1	0	26	3725
0.419	3	0	0	7	42	1	0	11	1	12	1	0	28	4030
0.42	1	0	0	7	42	2	0	1	1	11	1	0	14	1404
0.42	1	0	0	6	42	2	0	2	1	12	1	0	28	4030
0.42	1	0	0	5	42	2	0	3	2	11	1	0	18	3942
0.42	1	0	0	4	42	2	0	5	2	11	1	0	28	8060
0.42	1	0	0	3	42	2	0	7	2	11	1	0	28	8060
0.42	1	0	0	2	42	2	0	9	2	11	1	0	28	8060
0.42	1	0	0	1	42	2	0	11	2	11	1	0	20	4818
0.42	3	0	0	22	42	2	0	1	1	11	1	0	2	158
0.42	3	0	0	21	42	2	0	2	1	11	1	0	28	4030
0.42	3	0	0	20	42	2	0	3	1	11	1	0	28	4030
0.42	3	0	0	19	42	2	0	4	1	11	1	0	12	1081
0.42	3	0	0	18	42	2	0	5	1	11	1	0	28	4030
0.42	3	0	0	12	42	2	0	6	1	11	1	0	28	4030
0.42	3	0	0	11	42	2	0	7	1	11	1	0	22	2849
0.42	3	0	0	10	42	2	0	8	1	11	1	0	28	4030
0.42	3	0	0	9	42	2	0	9	1	11	1	0	16	1752
0.42	3	0	0	8	42	2	0	10	1	11	1	0	26	3725
0.42	3	0	0	7	42	2	0	11	1	11	1	0	28	4030
0.42	3	0	0	6	42	2	0	12	1	14	1	0	6	436
0.421	1	0	0	7	42	3	0	1	1	15	1	0	14	1404
0.421	1	0	0	6	42	3	0	2	1	11	1	0	28	4030
0.421	1	0	0	5	42	3	0	3	2	15	1	0	18	3942
0.421	1	0	0	4	42	3	0	5	2	15	1	0	28	8060
0.421	1	0	0	3	42	3	0	7	2	15	1	0	28	8060
0.421	1	0	0	2	42	3	0	9	2	15	1	0	28	8060
0.421	1	0	0	1	42	3	0	11	2	15	1	0	20	4818
0.421	3	0	0	22	42	3	0	1	1	15	1	0	2	158
0.421	3	0	0	21	42	3	0	2	1	15	1	0	28	4030
0.421	3	0	0	20	42	3	0	3	1	15	1	0	28	4030
0.421	3	0	0	19	42	3	0	4	1	15	1	0	12	1081
0.421	3	0	0	18	42	3	0	5	1	15	1	0	28	4030
0.421	3	0	0	12	42	3	0	6	1	15	1	0	28	4030
0.421	3	0	0	11	42	3	0	7	1	15	1	0	22	2849
0.421	3	0	0	10	42	3	0	8	1	15	1	0	28	4030
0.421	3	0	0	9	42	3	0	9	1	15	1	0	16	1752
0.421	3	0	0	8	42	3	0	10	1	15	1	0	26	3725
0.421	3	0	0	7	42	3	0	11	1	15	1	0	28	4030
0.421	3	0	0	6	42	3	0	12	1	13	1	0	6	436
0.422	1	0	0	7	42	4	0	1	1	14	1	0	14	1404
0.422	1	0	0	6	42	4	0	2	1	15	1	0	28	4030
0.422	1	0	0	5	42	4	0	3	2	14	1	0	18	3942
0.422	1	0	0	4	42	4	0	5	2	14	1	0	28	8060
0.422	1	0	0	3	42	4	0	7	2	14	1	0	28	8060
0.422	1	0	0	2	42	4	0	9	2	14	1	0	28	8060
0.422	1	0	0	1	42	4	0	11	2	14	1	0	20	4818
0.422	3	0	0	22	42	4	0	1	1	14	1	0	2	158
0.422	3	0	0	21	42	4	0	2	1	14	1	0	28	4030
0.422	3	0	0	20	42	4	0	3	1	14	1	0	28	4030
0.422	3	0	0	19	42	4	0	4	1	14	1	0	12	1081
0.422	3	0	0	18	42	4	0	5	1	14	1	0	28	4030
0.422	3	0	0	12	42	4	0	6	1	14	1	0	28	4030
0.422	3	0	0	11	42	4	0	7	1	14	1	0	22	2849
0.422	3	0	0	10	42	4	0	8	1	14	1	0	28	4030
0.422	3	0	0	9	42	4	0	9	1	14	1	0	16	1752
0.422	3	0	0	8	42	4	0	10	1	14	1	0	26	3725
0.422	3	0	0	7	42	4	0	11	1	14	1	0	28	4030
0.422	3	0	0	6	42	4	0	12	1	12	1	0	6	436
0.423	1	0	0	7	42	5	0	1	1	13	1	0	12	1081
0.423	1	0	0	6	42	5	0	2	1	14	1	0	28	4030
0.423	1	0	0	5	42	5	0	3	1	13	1	0	18	1972
0.423	1	0	0	4	42	5	0	4	2	13	1	0	28	8060
0.423	1	0	0	3	42	5	0	6	2	13	1	0	28	8060
0.423	1	0	0	2	42	5	0	8	2	13	1	0	28	8060
0.423	1	0	0	1	42	5	0	10	2	13	1	0	20	4818
0.423	3	0	0	22	42	5	0	1	1	13	1	0	2	158
0.423	3	0	0	21	42	5	0	2	1	13	1	0	28	4030
0.423	3	0	0	20	42	5	0	3	1	13	1	0	28	4030
0.423	3	0	0	19	42	5	0	4	1	13	1	0	12	1081
0.423	3	0	0	18	42	5	0	5	1	13	1	0	28	4030
0.423	3	0	0	12	42	5	0	6	1	13	1	0	28	4030
0.423	3	0	0	11	42	5	0	7	1	13	1	0	24	3285
0.423	3	0	0	10	42	5	0	8	1	13	1	0	28	4030
0.423	3	0	0	9	42	5	0	9	1	13	1	0	16	1752
0.423	3	0	0	8	42	5	0	10	1	13	1	0	26	3725
0.423	3	0	0	7	42	5	0	11	1	13	1	0	28	4030
0.423	3	0	0	6	42	5	0	12	1	15	1	0	6	436
0.424	1	0	0	7	42	6	0	1	1	12	1	0	14	1404
0.424	1	0	0	6	42	6	0	2	1	13	1	0	28	4030
0.424	1	0	0	5	42	6	0	3	2	12	1	0	18	3942
0.424	1	0	0	4	42	6	0	5	2	12	1	0	28	8060
0.424	1	0	0	3	42	6	0	7	2	12	1	0	28	8060
0.424	1	0	0	2	42	6	0	9	2	12	1	0	28	8060
0.424	1	0	0	1	42	6	0	11	2	12	1	0	20	4818
0.424	3	0	0	22	42	6	0	1	1	12	1	0	2	158
0.424	3	0	0	21	42	6	0	2	1	12	1	0	28	4030
0.424	3	0	0	20	42	6	0	3	1	12	1	0	28	4030
0.424	3	0	0	19	42	6	0	4	1	12	1	0	12	1081
0.424	3	0	0	18	42	6	0	5	1	12	1	0	28	4030
0.424	3	0	0	12	42	6	0	6	1	12	1	0	28	4030
0.424	3	0	0	11	42	6	0	7	1	12	1	0	24	3285
0.424	3	0	0	10	42	6	0	8	1	12	1	0	28	4030
0.424	3	0	0	9	42	6	0	9	1	12	1	0	16	1752
0.424	3	0	0	8	42	6	0	10	1	12	1	0	26	3725
0.424	3	0	0	7	42	6	0	11	1	12	1	0	28	4030
0.425	1	0	0	7	42	7	0	1	1	11	1	0	14	1404
0.425	1	0	0	6	42	7	0	2	1	12	1	0	28	4030
0.425	1	0	0	5	42	7	0	3	2	11	1	0	18	3942
0.425	1	0	0	4	42	7	0	5	2	11	1	0	28	8060
0.425	1	0	0	3	42	7	0	7	2	11	1	0	28	8060
0.425	1	0	0	2	42	7	0	9	2	11	1	0	28	8060
0.425	1	0	0	1	42	7	0	11	2	11	1	0	20	4818
0.425	3	0	0	22	42	7	0	1	1	11	1	0	2	158
0.425	3	0	0	21	42	7	0	2	1	11	1	0	28	4030
0.425	3	0	0	20	42	7	0	3	1	11	1	0	28	4030
0.425	3	0	0	19	42	7	0	4	1	11	1	0	12	1081
0.425	3	0	0	18	42	7	0	5	1	11	1	0	28	4030
0.425	3	0	0	12	42	7	0	6	1	11	1	0	28	4030
0.425	3	0	0	11	42	7	0	7	1	11	1	0	24	3285
0.425	3	0	0	10	42	7	0	8	1	11	1	0	28	4030
0.425	3	0	0	9	42	7	0	9	1	11	1	0	16	1752
0.425	3	0	0	8	42	7	0	10	1	11	1	0	26	3725
0.425	3	0	0	7	42	7	0	11	1	11	1	0	28	4030
0.425	3	0	0	6	42	7	0	12	1	14	1	0	6	436
0.426	1	0	0	7	42	8	0	1	1	15	1	0	14	1404
0.426	1	0	0	6	42	8	0	2	1	11	1	0	28	4030
0.426	1	0	0	5	42	8	0	3	2	15	1	0	18	3942
0.426	1	0	0	4	42	8	0	5	2	15	1	0	28	8060
0.426	1	0	0	3	42	8	0	7	2	15	1	0	28	8060
0.426	1	0	0	2	42	8	0	9	2	15	1	0	28	8060
0.426	1	0	0	1	42	8	0	11	2	15	1	0	20	4818
0.426	3	0	0	22	42	8	0	1	1	15	1	0	2	158
0.426	3	0	0	21	42	8	0	2	1	15	1	0	28	4030
0.426	3	0	0	20	42	8	0	3	1	15	1	0	28	4030
0.426	3	0	0	19	42	8	0	4	1	15	1	0	12	1081
0.426	3	0	0	18	42	8	0	5	1	15	1	0	28	4030
0.426	3	0	0	12	42	8	0	6	1	15	1	0	28	4030
0.426	3	0	0	11	42	8	0	7	1	15	1	0	24	3285
0.426	3	0	0	10	42	8	0	8	1	15	1	0	28	4030
0.426	3	0	0	9	42	8	0	9	1	15	1	0	16	1752
0.426	3	0	0	8	42	8	0	10	1	15	1	0	26	3725
0.426	3	0	0	7	42	8	0	11	1	15	1	0	28	4030
0.426	3	0	0	6	42	8	0	12	1	13	1	0	6	436
0.427	1	0	0	7	42	9	0	1	1	14	1	0	14	1404
0.427	1	0	0	6	42	9	0	2	1	15	1	0	28	4030
0.427	1	0	0	5	42	9	0	3	2	14	1	0	18	3942
0.427	1	0	0	4	42	9	0	5	2	14	1	0	28	8060
0.427	1	0	0	3	42	9	0	7	2	14	1	0	28	8060
0.427	1	0	0	2	42	9	0	9	2	14	1	0	28	8060
0.427	1	0	0	1	42	9	0	11	2	14	1	0	20	4818
0.428	1	0	0	7	43	0	0	1	1	13	1	0	14	1404
0.428	1	0	0	6	43	0	0	2	1	14	1	0	28	4030
0.428	1	0	0	5	43	0	0	3	2	13	1	0	18	3942
0.428	1	0	0	4	43	0	0	5	2	13	1	0	28	8060
0.428	1	0	0	3	43	0	0	7	2	13	1	0	28	8060
0.428	1	0	0	2	43	0	0	9	2	13	1	0	28	8060
0.428	1	0	0	1	43	0	0	11	2	13	1	0	20	4818
0.429	1	0	0	7	43	1	0	1	1	12	1	0	12	1081
0.429	1	0	0	6	43	1	0	2	1	13	1	0	28	4030
0.429	1	0	0	5	43	1	0	3	2	12	1	0	18	3942
0.429	1	0	0	4	43	1	0	5	2	12	1	0	28	8060
0.429	1	0	0	3	43	1	0	7	2	12	1	0	28	8060
0.429	1	0	0	2	43	1	0	9	2	12	1	0	28	8060
0.429	1	0	0	1	43	1	0	11	2	12	1	0	20	4818
0.431	1	0	0	7	43	3	0	1	1	15	1	0	12	1081
0.431	1	0	0	6	43	3	0	2	1	12	1	0	28	4030
0.431	1	0	0	5	43	3	0	3	2	15	1	0	18	3942
0.431	1	0	0	4	43	3	0	5	2	15	1	0	28	8060
0.431	1	0	0	3	43	3	0	7	2	15	1	0	28	8060
0.431	1	0	0	2	43	3	0	9	2	15	1	0	28	8060
0.431	1	0	0	1	43	3	0	11	2	15	1	0	20	4818
0.432	1	0	0	7	43	4	0	1	1	14	1	0	12	1081
0.432	1	0	0	6	43	4	0	2	1	15	1	0	28	4030
0.432	1	0	0	5	43	4	0	3	1	14	1	0	18	1972
0.432	1	0	0	4	43	4	0	4	2	14	1	0	28	8060
0.432	1	0	0	3	43	4	0	6	2	14	1	0	28	8060
0.432	1	0	0	2	43	4	0	8	2	14	1	0	28	8060
0.432	1	0	0	1	43	4	0	10	2	14	1	0	20	4818
0.432	3	0	0	22	43	4	0	1	1	15	1	0	2	158
0.432	3	0	0	21	43	4	0	2	1	15	1	0	28	4030
0.432	3	0	0	20	43	4	0	3	1	15	1	0	28	4030
0.432	3	0	0	19	43	4	0	4	1	14	1	0	8	641
0.432	3	0	0	18	43	4	0	5	1	15	1	0	28	4030
0.432	3	0	0	12	43	4	0	6	1	15	1	0	28	4030
0.432	3	0	0	11	43	4	0	7	1	14	1	0	22	2849
0.432	3	0	0	10	43	4	0	8	1	15	1	0	28	4030
0.432	3	0	0	9	43	4	0	9	1	15	1	0	16	1752
0.432	3	0	0	8	43	4	0	10	1	15	1	0	26	3725
0.432	3	0	0	7	43	4	0	11	1	15	1	0	28	4030
0.432	3	0	0	6	43	4	0	12	1	15	1	0	6	436
0.433	1	0	0	7	43	5	0	1	1	13	1	0	14	1404
0.433	1	0	0	6	43	5	0	2	1	14	1	0	28	4030
0.433	1	0	0	5	43	5	0	3	2	13	1	0	18	3942
0.433	1	0	0	4	43	5	0	5	2	13	1	0	28	8060
0.433	1	0	0	3	43	5	0	7	2	13	1	0	28	8060
0.433	1	0	0	2	43	5	0	9	2	13	1	0	28	8060
0.433	1	0	0	1	43	5	0	11	2	13	1	0	22	5695
0.433	3	0	0	22	43	5	0	1	1	14	1	0	2	158
0.433	3	0	0	21	43	5	0	2	1	14	1	0	28	4030
0.433	3	0	0	20	43	5	0	3	1	14	1	0	28	4030
0.433	3	0	0	19	43	5	0	4	1	13	1	0	16	1752
0.433	3	0	0	18	43	5	0	5	1	14	1	0	28	4030
0.433	3	0	0	12	43	5	0	6	1	14	1	0	28	4030
0.433	3	0	0	11	43	5	0	7	1	13	1	0	22	2849
0.433	3	0	0	10	43	5	0	8	1	14	1	0	28	4030
0.433	3	0	0	9	43	5	0	9	1	14	1	0	16	1752
0.433	3	0	0	8	43	5	0	10	1	14	1	0	26	3725
0.433	3	0	0	7	43	5	0	11	1	14	1	0	28	4030
0.434	1	0	0	7	43	6	0	1	1	12	1	0	14	1404
0.434	1	0	0	6	43	6	0	2	1	13	1	0	28	4030
0.434	1	0	0	5	43	6	0	3	1	12	1	0	18	1972
0.434	1	0	0	4	43	6	0	4	2	12	1	0	28	8060
0.434	1	0	0	3	43	6	0	6	2	12	1	0	28	8060
0.434	1	0	0	2	43	6	0	8	2	12	1	0	28	8060
0.434	1	0	0	1	43	6	0	10	2	12	1	0	20	4818
0.434	3	0	0	22	43	6	0	1	1	13	1	0	2	158
0.434	3	0	0	21	43	6	0	2	1	13	1	0	28	4030
0.434	3	0	0	20	43	6	0	3	1	13	1	0	28	4030
0.434	3	0	0	19	43	6	0	4	1	12	1	0	16	1752
0.434	3	0	0	18	43	6	0	5	1	13	1	0	28	4030
0.434	3	0	0	12	43	6	0	6	1	13	1	0	28	4030
0.434	3	0	0	11	43	6	0	7	1	12	1	0	22	2849
0.434	3	0	0	10	43	6	0	8	1	13	1	0	28	4030
0.434	3	0	0	9	43	6	0	9	1	13	1	0	16	1752
0.434	3	0	0	8	43	6	0	10	1	13	1	0	26	3725
0.434	3	0	0	7	43	6	0	11	1	13	1	0	28	4030
0.434	3	0	0	6	43	6	0	12	1	14	1	0	6	436
0.435	1	0	0	7	43	7	0	1	1	11	1	0	16	1752
0.435	1	0	0	6	43	7	0	2	1	11	1	0	28	4030
0.435	1	0	0	5	43	7	0	3	2	11	1	0	18	3942
0.435	1	0	0	4	43	7	0	5	2	11	1	0	28	8060
0.435	1	0	0	3	43	7	0	7	2	11	1	0	28	8060
0.435	1	0	0	2	43	7	0	9	2	11	1	0	28	8060
0.435	1	0	0	1	43	7	0	11	2	11	1	0	22	5695
0.435	3	0	0	22	43	7	0	1	1	12	1	0	2	158
0.435	3	0	0	21	43	7	0	2	1	12	1	0	28	4030
0.435	3	0	0	20	43	7	0	3	1	12	1	0	28	4030
0.435	3	0	0	19	43	7	0	4	1	11	1	0	18	1972
0.435	3	0	0	18	43	7	0	5	1	12	1	0	28	4030
0.435	3	0	0	12	43	7	0	6	1	12	1	0	28	4030
0.435	3	0	0	11	43	7	0	7	1	11	1	0	28	4030
0.435	3	0	0	10	43	7	0	8	1	12	1	0	28	4030
0.435	3	0	0	9	43	7	0	9	1	12	1	0	16	1752
0.435	3	0	0	8	43	7	0	10	1	12	1	0	26	3725
0.435	3	0	0	7	43	7	0	11	1	12	1	0	28	4030
0.435	3	0	0	6	43	7	0	12	1	13	1	0	6	436
0.436	1	0	0	7	43	8	0	1	1	15	1	0	26	3725
0.436	1	0	0	6	43	8	0	2	1	12	1	0	28	4030
0.436	1	0	0	5	43	8	0	3	1	15	1	0	18	1972
0.436	1	0	0	4	43	8	0	4	2	15	1	0	28	8060
0.436	1	0	0	3	43	8	0	6	2	15	1	0	28	8060
0.436	1	0	0	2	43	8	0	8	2	15	1	0	28	8060
0.436	1	0	0	1	43	8	0	10	2	15	1	0	22	5695
0.436	3	0	0	22	43	8	0	1	1	11	1	0	2	158
0.436	3	0	0	21	43	8	0	2	1	11	1	0	28	4030
0.436	3	0	0	20	43	8	0	3	1	11	1	0	28	4030
0.436	3	0	0	19	43	8	0	4	1	15	1	0	14	1404
0.436	3	0	0	18	43	8	0	5	1	11	1	0	28	4030
0.436	3	0	0	12	43	8	0	6	1	11	1	0	28	4030
0.436	3	0	0	11	43	8	0	7	1	15	1	0	16	1752
0.436	3	0	0	10	43	8	0	8	1	11	1	0	28	4030
0.436	3	0	0	9	43	8	0	9	1	11	1	0	16	1752
0.436	3	0	0	8	43	8	0	10	1	11	1	0	26	3725
0.436	3	0	0	7	43	8	0	11	1	11	1	0	28	4030
0.436	3	0	0	6	43	8	0	12	1	12	1	0	6	436
0.437	1	0	0	7	43	9	0	1	3	14	1	0	14	4206
0.437	1	0	0	6	43	9	0	4	3	15	1	0	28	12091
0.437	1	0	0	5	43	9	0	7	3	14	1	0	18	5915
0.437	1	0	0	1	43	9	0	10	3	14	1	0	22	8541
