Time	Entity	Frame	SF	Slot	nodeId	RNTI	bwpId	MsgType
0.422929	UE  PHY Txed	42	2	0	3	0	0	DL_HARQ
0.422929	UE  PHY Txed	42	2	0	1	0	0	DL_CQI
0.422929	UE  PHY Txed	42	2	0	1	0	0	DL_HARQ
0.422929	UE  PHY Txed	42	2	0	3	0	0	DL_CQI
0.422929	UE  PHY Txed	42	2	0	3	0	0	DL_HARQ
0.422929	UE  PHY Txed	42	2	0	1	0	0	DL_CQI
0.422929	UE  PHY Txed	42	2	0	1	0	0	DL_HARQ
0.422929	UE  PHY Txed	42	2	0	3	0	0	DL_CQI
0.422929	UE  PHY Txed	42	2	0	3	0	0	DL_HARQ
0.422929	UE  PHY Txed	42	2	0	1	0	0	DL_CQI
0.422929	UE  PHY Txed	42	2	0	1	0	0	DL_HARQ
0.422929	UE  PHY Txed	42	2	0	3	0	0	DL_CQI
0.422929	UE  PHY Txed	42	2	0	3	0	0	DL_HARQ
0.422929	UE  PHY Txed	42	2	0	3	0	0	DL_CQI
0.422929	UE  PHY Txed	42	2	0	3	0	0	DL_HARQ
0.422929	UE  PHY Txed	42	2	0	3	0	0	DL_CQI
0.422929	UE  PHY Txed	42	2	0	3	0	0	DL_HARQ
0.422929	UE  PHY Txed	42	2	0	3	0	0	DL_CQI
0.422929	UE  PHY Txed	42	2	0	3	0	0	DL_HARQ
0.423929	UE  PHY Txed	42	3	0	3	0	0	DL_CQI
0.423929	UE  PHY Txed	42	3	0	3	0	0	DL_HARQ
0.423929	UE  PHY Txed	42	3	0	1	0	0	DL_CQI
0.423929	UE  PHY Txed	42	3	0	1	0	0	DL_HARQ
0.423929	UE  PHY Txed	42	3	0	3	0	0	DL_CQI
0.423929	UE  PHY Txed	42	3	0	3	0	0	DL_HARQ
0.423929	UE  PHY Txed	42	3	0	1	0	0	DL_CQI
0.423929	UE  PHY Txed	42	3	0	1	0	0	DL_HARQ
0.423929	UE  PHY Txed	42	3	0	3	0	0	DL_CQI
0.423929	UE  PHY Txed	42	3	0	3	0	0	DL_HARQ
0.423929	UE  PHY Txed	42	3	0	1	0	0	DL_CQI
0.423929	UE  PHY Txed	42	3	0	1	0	0	DL_HARQ
0.423929	UE  PHY Txed	42	3	0	3	0	0	DL_CQI
0.423929	UE  PHY Txed	42	3	0	3	0	0	DL_HARQ
0.423929	UE  PHY Txed	42	3	0	1	0	0	DL_CQI
0.423929	UE  PHY Txed	42	3	0	1	0	0	DL_HARQ
0.423929	UE  PHY Txed	42	3	0	3	0	0	DL_CQI
0.423929	UE  PHY Txed	42	3	0	3	0	0	DL_HARQ
0.423929	UE  PHY Txed	42	3	0	1	0	0	DL_CQI
0.423929	UE  PHY Txed	42	3	0	1	0	0	DL_HARQ
0.423929	UE  PHY Txed	42	3	0	3	0	0	DL_CQI
0.423929	UE  PHY Txed	42	3	0	3	0	0	DL_HARQ
0.423929	UE  PHY Txed	42	3	0	1	0	0	DL_CQI
0.423929	UE  PHY Txed	42	3	0	1	0	0	DL_HARQ
0.423929	UE  PHY Txed	42	3	0	3	0	0	DL_CQI
0.423929	UE  PHY Txed	42	3	0	3	0	0	DL_HARQ
0.423929	UE  PHY Txed	42	3	0	1	0	0	DL_CQI
0.423929	UE  PHY Txed	42	3	0	1	0	0	DL_HARQ
0.423929	UE  PHY Txed	42	3	0	3	0	0	DL_CQI
0.423929	UE  PHY Txed	42	3	0	3	0	0	DL_HARQ
0.423929	UE  PHY Txed	42	3	0	3	0	0	DL_CQI
0.423929	UE  PHY Txed	42	3	0	3	0	0	DL_HARQ
0.423929	UE  PHY Txed	42	3	0	3	0	0	DL_CQI
0.423929	UE  PHY Txed	42	3	0	3	0	0	DL_HARQ
0.423929	UE  PHY Txed	42	3	0	3	0	0	DL_CQI
0.423929	UE  PHY Txed	42	3	0	3	0	0	DL_HARQ
0.423929	UE  PHY Txed	42	3	0	3	0	0	DL_CQI
0.423929	UE  PHY Txed	42	3	0	3	0	0	DL_HARQ
0.424929	UE  PHY Txed	42	4	0	3	0	0	DL_CQI
0.424929	UE  PHY Txed	42	4	0	3	0	0	DL_HARQ
0.424929	UE  PHY Txed	42	4	0	1	0	0	DL_CQI
0.424929	UE  PHY Txed	42	4	0	1	0	0	DL_HARQ
0.424929	UE  PHY Txed	42	4	0	3	0	0	DL_CQI
0.424929	UE  PHY Txed	42	4	0	3	0	0	DL_HARQ
0.424929	UE  PHY Txed	42	4	0	1	0	0	DL_CQI
0.424929	UE  PHY Txed	42	4	0	1	0	0	DL_HARQ
0.424929	UE  PHY Txed	42	4	0	3	0	0	DL_CQI
0.424929	UE  PHY Txed	42	4	0	3	0	0	DL_HARQ
0.424929	UE  PHY Txed	42	4	0	1	0	0	DL_CQI
0.424929	UE  PHY Txed	42	4	0	1	0	0	DL_HARQ
0.424929	UE  PHY Txed	42	4	0	3	0	0	DL_CQI
0.424929	UE  PHY Txed	42	4	0	3	0	0	DL_HARQ
0.424929	UE  PHY Txed	42	4	0	1	0	0	DL_CQI
0.424929	UE  PHY Txed	42	4	0	1	0	0	DL_HARQ
0.424929	UE  PHY Txed	42	4	0	3	0	0	DL_CQI
0.424929	UE  PHY Txed	42	4	0	3	0	0	DL_HARQ
0.424929	UE  PHY Txed	42	4	0	1	0	0	DL_CQI
0.424929	UE  PHY Txed	42	4	0	1	0	0	DL_HARQ
0.424929	UE  PHY Txed	42	4	0	3	0	0	DL_CQI
0.424929	UE  PHY Txed	42	4	0	3	0	0	DL_HARQ
0.424929	UE  PHY Txed	42	4	0	1	0	0	DL_CQI
0.424929	UE  PHY Txed	42	4	0	1	0	0	DL_HARQ
0.424929	UE  PHY Txed	42	4	0	3	0	0	DL_CQI
0.424929	UE  PHY Txed	42	4	0	3	0	0	DL_HARQ
0.424929	UE  PHY Txed	42	4	0	1	0	0	DL_CQI
0.424929	UE  PHY Txed	42	4	0	1	0	0	DL_HARQ
0.424929	UE  PHY Txed	42	4	0	3	0	0	DL_CQI
0.424929	UE  PHY Txed	42	4	0	3	0	0	DL_HARQ
0.424929	UE  PHY Txed	42	4	0	3	0	0	DL_CQI
0.424929	UE  PHY Txed	42	4	0	3	0	0	DL_HARQ
0.424929	UE  PHY Txed	42	4	0	3	0	0	DL_CQI
0.424929	UE  PHY Txed	42	4	0	3	0	0	DL_HARQ
0.424929	UE  PHY Txed	42	4	0	3	0	0	DL_CQI
0.424929	UE  PHY Txed	42	4	0	3	0	0	DL_HARQ
0.424929	UE  PHY Txed	42	4	0	3	0	0	DL_CQI
0.425857	UE  PHY Txed	42	5	0	1	4	0	SRS
0.425857	UE  PHY Txed	42	5	0	3	6	0	SRS
0.425929	UE  PHY Txed	42	5	0	1	0	0	DL_CQI
0.425929	UE  PHY Txed	42	5	0	1	0	0	DL_HARQ
0.425929	UE  PHY Txed	42	5	0	1	0	0	DL_CQI
0.425929	UE  PHY Txed	42	5	0	1	0	0	DL_HARQ
0.425929	UE  PHY Txed	42	5	0	1	0	0	DL_CQI
0.425929	UE  PHY Txed	42	5	0	1	0	0	DL_HARQ
0.425929	UE  PHY Txed	42	5	0	1	0	0	DL_CQI
0.425929	UE  PHY Txed	42	5	0	1	0	0	DL_HARQ
0.425929	UE  PHY Txed	42	5	0	1	0	0	DL_CQI
0.425929	UE  PHY Txed	42	5	0	1	0	0	DL_HARQ
0.425929	UE  PHY Txed	42	5	0	3	0	0	DL_CQI
0.425929	UE  PHY Txed	42	5	0	3	0	0	DL_HARQ
0.425929	UE  PHY Txed	42	5	0	3	0	0	DL_CQI
0.425929	UE  PHY Txed	42	5	0	3	0	0	DL_HARQ
0.425929	UE  PHY Txed	42	5	0	3	0	0	DL_CQI
0.425929	UE  PHY Txed	42	5	0	3	0	0	DL_HARQ
0.425929	UE  PHY Txed	42	5	0	3	0	0	DL_CQI
0.425929	UE  PHY Txed	42	5	0	3	0	0	DL_HARQ
0.425929	UE  PHY Txed	42	5	0	3	0	0	DL_CQI
0.425929	UE  PHY Txed	42	5	0	3	0	0	DL_HARQ
0.425929	UE  PHY Txed	42	5	0	3	0	0	DL_CQI
0.425929	UE  PHY Txed	42	5	0	3	0	0	DL_HARQ
0.425929	UE  PHY Txed	42	5	0	3	0	0	DL_CQI
0.425929	UE  PHY Txed	42	5	0	3	0	0	DL_HARQ
0.425929	UE  PHY Txed	42	5	0	3	0	0	DL_CQI
0.425929	UE  PHY Txed	42	5	0	3	0	0	DL_HARQ
0.425929	UE  PHY Txed	42	5	0	3	0	0	DL_CQI
0.425929	UE  PHY Txed	42	5	0	3	0	0	DL_HARQ
0.425929	UE  PHY Txed	42	5	0	3	0	0	DL_CQI
0.425929	UE  PHY Txed	42	5	0	3	0	0	DL_HARQ
0.425929	UE  PHY Txed	42	5	0	1	0	0	DL_CQI
0.425929	UE  PHY Txed	42	5	0	1	0	0	DL_HARQ
0.425929	UE  PHY Txed	42	5	0	3	0	0	DL_CQI
0.425929	UE  PHY Txed	42	5	0	3	0	0	DL_HARQ
0.425929	UE  PHY Txed	42	5	0	1	0	0	DL_CQI
0.425929	UE  PHY Txed	42	5	0	1	0	0	DL_HARQ
0.425929	UE  PHY Txed	42	5	0	3	0	0	DL_HARQ
0.426929	UE  PHY Txed	42	6	0	1	0	0	DL_CQI
0.426929	UE  PHY Txed	42	6	0	1	0	0	DL_HARQ
0.426929	UE  PHY Txed	42	6	0	1	0	0	DL_CQI
0.426929	UE  PHY Txed	42	6	0	1	0	0	DL_HARQ
0.426929	UE  PHY Txed	42	6	0	1	0	0	DL_CQI
0.426929	UE  PHY Txed	42	6	0	1	0	0	DL_HARQ
0.426929	UE  PHY Txed	42	6	0	1	0	0	DL_CQI
0.426929	UE  PHY Txed	42	6	0	1	0	0	DL_HARQ
0.426929	UE  PHY Txed	42	6	0	1	0	0	DL_CQI
0.426929	UE  PHY Txed	42	6	0	1	0	0	DL_HARQ
0.426929	UE  PHY Txed	42	6	0	3	0	0	DL_CQI
0.426929	UE  PHY Txed	42	6	0	3	0	0	DL_HARQ
0.426929	UE  PHY Txed	42	6	0	3	0	0	DL_CQI
0.426929	UE  PHY Txed	42	6	0	3	0	0	DL_HARQ
0.426929	UE  PHY Txed	42	6	0	3	0	0	DL_CQI
0.426929	UE  PHY Txed	42	6	0	3	0	0	DL_HARQ
0.426929	UE  PHY Txed	42	6	0	3	0	0	DL_CQI
0.426929	UE  PHY Txed	42	6	0	3	0	0	DL_HARQ
0.426929	UE  PHY Txed	42	6	0	3	0	0	DL_CQI
0.426929	UE  PHY Txed	42	6	0	3	0	0	DL_HARQ
0.426929	UE  PHY Txed	42	6	0	3	0	0	DL_CQI
0.426929	UE  PHY Txed	42	6	0	3	0	0	DL_HARQ
0.426929	UE  PHY Txed	42	6	0	3	0	0	DL_CQI
0.426929	UE  PHY Txed	42	6	0	3	0	0	DL_HARQ
0.426929	UE  PHY Txed	42	6	0	3	0	0	DL_CQI
0.426929	UE  PHY Txed	42	6	0	3	0	0	DL_HARQ
0.426929	UE  PHY Txed	42	6	0	3	0	0	DL_CQI
0.426929	UE  PHY Txed	42	6	0	3	0	0	DL_HARQ
0.426929	UE  PHY Txed	42	6	0	3	0	0	DL_CQI
0.426929	UE  PHY Txed	42	6	0	3	0	0	DL_HARQ
0.426929	UE  PHY Txed	42	6	0	1	0	0	DL_CQI
0.426929	UE  PHY Txed	42	6	0	1	0	0	DL_HARQ
0.426929	UE  PHY Txed	42	6	0	3	0	0	DL_CQI
0.426929	UE  PHY Txed	42	6	0	3	0	0	DL_HARQ
0.426929	UE  PHY Txed	42	6	0	3	0	0	DL_CQI
0.426929	UE  PHY Txed	42	6	0	3	0	0	DL_HARQ
0.426929	UE  PHY Txed	42	6	0	1	0	0	DL_CQI
0.426929	UE  PHY Txed	42	6	0	1	0	0	DL_HARQ
0.427857	UE  PHY Txed	42	7	0	3	20	0	SRS
0.427929	UE  PHY Txed	42	7	0	1	0	0	DL_CQI
0.427929	UE  PHY Txed	42	7	0	1	0	0	DL_CQI
0.427929	UE  PHY Txed	42	7	0	1	0	0	DL_CQI
0.427929	UE  PHY Txed	42	7	0	1	0	0	DL_CQI
0.427929	UE  PHY Txed	42	7	0	1	0	0	DL_CQI
0.427929	UE  PHY Txed	42	7	0	3	0	0	DL_CQI
0.427929	UE  PHY Txed	42	7	0	3	0	0	DL_HARQ
0.427929	UE  PHY Txed	42	7	0	3	0	0	DL_CQI
0.427929	UE  PHY Txed	42	7	0	3	0	0	DL_HARQ
0.427929	UE  PHY Txed	42	7	0	3	0	0	DL_CQI
0.427929	UE  PHY Txed	42	7	0	3	0	0	DL_HARQ
0.427929	UE  PHY Txed	42	7	0	3	0	0	DL_CQI
0.427929	UE  PHY Txed	42	7	0	3	0	0	DL_HARQ
0.427929	UE  PHY Txed	42	7	0	3	0	0	DL_CQI
0.427929	UE  PHY Txed	42	7	0	3	0	0	DL_HARQ
0.427929	UE  PHY Txed	42	7	0	3	0	0	DL_CQI
0.427929	UE  PHY Txed	42	7	0	3	0	0	DL_HARQ
0.427929	UE  PHY Txed	42	7	0	3	0	0	DL_CQI
0.427929	UE  PHY Txed	42	7	0	3	0	0	DL_HARQ
0.427929	UE  PHY Txed	42	7	0	3	0	0	DL_CQI
0.427929	UE  PHY Txed	42	7	0	3	0	0	DL_HARQ
0.427929	UE  PHY Txed	42	7	0	3	0	0	DL_CQI
0.427929	UE  PHY Txed	42	7	0	3	0	0	DL_HARQ
0.427929	UE  PHY Txed	42	7	0	1	0	0	DL_CQI
0.427929	UE  PHY Txed	42	7	0	3	0	0	DL_CQI
0.427929	UE  PHY Txed	42	7	0	3	0	0	DL_CQI
0.427929	UE  PHY Txed	42	7	0	3	0	0	DL_HARQ
0.427929	UE  PHY Txed	42	7	0	1	0	0	DL_CQI
0.427929	UE  PHY Txed	42	7	0	1	0	0	DL_HARQ
0.427929	UE  PHY Txed	42	7	0	3	0	0	DL_CQI
0.427929	UE  PHY Txed	42	7	0	3	0	0	DL_HARQ
0.428929	UE  PHY Txed	42	8	0	3	0	0	DL_CQI
0.428929	UE  PHY Txed	42	8	0	3	0	0	DL_CQI
0.428929	UE  PHY Txed	42	8	0	3	0	0	DL_CQI
0.428929	UE  PHY Txed	42	8	0	3	0	0	DL_CQI
0.428929	UE  PHY Txed	42	8	0	3	0	0	DL_CQI
0.428929	UE  PHY Txed	42	8	0	3	0	0	DL_CQI
0.428929	UE  PHY Txed	42	8	0	3	0	0	DL_CQI
0.428929	UE  PHY Txed	42	8	0	3	0	0	DL_CQI
0.428929	UE  PHY Txed	42	8	0	3	0	0	DL_CQI
0.428929	UE  PHY Txed	42	8	0	3	0	0	DL_CQI
0.428929	UE  PHY Txed	42	8	0	3	0	0	DL_CQI
0.428929	UE  PHY Txed	42	8	0	3	0	0	DL_HARQ
0.428929	UE  PHY Txed	42	8	0	1	0	0	DL_CQI
0.428929	UE  PHY Txed	42	8	0	1	0	0	DL_HARQ
0.429929	UE  PHY Txed	42	9	0	3	0	0	DL_CQI
0.429929	UE  PHY Txed	42	9	0	3	0	0	DL_HARQ
0.429929	UE  PHY Txed	42	9	0	1	0	0	DL_CQI
0.429929	UE  PHY Txed	42	9	0	1	0	0	DL_HARQ
0.430857	UE  PHY Txed	43	0	0	3	7	0	SRS
0.430929	UE  PHY Txed	43	0	0	3	0	0	DL_CQI
0.430929	UE  PHY Txed	43	0	0	3	0	0	DL_HARQ
0.430929	UE  PHY Txed	43	0	0	1	0	0	DL_CQI
0.430929	UE  PHY Txed	43	0	0	1	0	0	DL_HARQ
0.431929	UE  PHY Txed	43	1	0	3	0	0	DL_CQI
0.431929	UE  PHY Txed	43	1	0	3	0	0	DL_HARQ
0.431929	UE  PHY Txed	43	1	0	1	0	0	DL_CQI
0.431929	UE  PHY Txed	43	1	0	1	0	0	DL_HARQ
0.432929	UE  PHY Txed	43	2	0	3	0	0	DL_HARQ
0.432929	UE  PHY Txed	43	2	0	1	0	0	DL_HARQ
0.432929	UE  PHY Txed	43	2	0	3	0	0	DL_HARQ
0.432929	UE  PHY Txed	43	2	0	1	0	0	DL_HARQ
0.432929	UE  PHY Txed	43	2	0	3	0	0	DL_HARQ
0.432929	UE  PHY Txed	43	2	0	1	0	0	DL_HARQ
0.432929	UE  PHY Txed	43	2	0	3	0	0	DL_HARQ
0.432929	UE  PHY Txed	43	2	0	1	0	0	DL_HARQ
0.432929	UE  PHY Txed	43	2	0	3	0	0	DL_HARQ
0.432929	UE  PHY Txed	43	2	0	1	0	0	DL_HARQ
0.432929	UE  PHY Txed	43	2	0	3	0	0	DL_CQI
0.432929	UE  PHY Txed	43	2	0	3	0	0	DL_HARQ
0.432929	UE  PHY Txed	43	2	0	1	0	0	DL_CQI
0.432929	UE  PHY Txed	43	2	0	1	0	0	DL_HARQ
0.432929	UE  PHY Txed	43	2	0	3	0	0	DL_HARQ
0.432929	UE  PHY Txed	43	2	0	1	0	0	DL_HARQ
0.432929	UE  PHY Txed	43	2	0	3	0	0	DL_HARQ
0.432929	UE  PHY Txed	43	2	0	3	0	0	DL_HARQ
0.432929	UE  PHY Txed	43	2	0	3	0	0	DL_HARQ
0.432929	UE  PHY Txed	43	2	0	3	0	0	DL_HARQ
0.433929	UE  PHY Txed	43	3	0	3	0	0	DL_CQI
0.433929	UE  PHY Txed	43	3	0	3	0	0	DL_HARQ
0.433929	UE  PHY Txed	43	3	0	1	0	0	DL_CQI
0.433929	UE  PHY Txed	43	3	0	1	0	0	DL_HARQ
0.433929	UE  PHY Txed	43	3	0	3	0	0	DL_CQI
0.433929	UE  PHY Txed	43	3	0	3	0	0	DL_HARQ
0.433929	UE  PHY Txed	43	3	0	1	0	0	DL_CQI
0.433929	UE  PHY Txed	43	3	0	1	0	0	DL_HARQ
0.433929	UE  PHY Txed	43	3	0	3	0	0	DL_CQI
0.433929	UE  PHY Txed	43	3	0	3	0	0	DL_HARQ
0.433929	UE  PHY Txed	43	3	0	1	0	0	DL_CQI
0.433929	UE  PHY Txed	43	3	0	1	0	0	DL_HARQ
0.433929	UE  PHY Txed	43	3	0	3	0	0	DL_CQI
0.433929	UE  PHY Txed	43	3	0	3	0	0	DL_HARQ
0.433929	UE  PHY Txed	43	3	0	1	0	0	DL_CQI
0.433929	UE  PHY Txed	43	3	0	1	0	0	DL_HARQ
0.433929	UE  PHY Txed	43	3	0	3	0	0	DL_CQI
0.433929	UE  PHY Txed	43	3	0	3	0	0	DL_HARQ
0.433929	UE  PHY Txed	43	3	0	1	0	0	DL_CQI
0.433929	UE  PHY Txed	43	3	0	1	0	0	DL_HARQ
0.433929	UE  PHY Txed	43	3	0	3	0	0	DL_CQI
0.433929	UE  PHY Txed	43	3	0	3	0	0	DL_HARQ
0.433929	UE  PHY Txed	43	3	0	1	0	0	DL_CQI
0.433929	UE  PHY Txed	43	3	0	1	0	0	DL_HARQ
0.433929	UE  PHY Txed	43	3	0	3	0	0	DL_CQI
0.433929	UE  PHY Txed	43	3	0	3	0	0	DL_HARQ
0.433929	UE  PHY Txed	43	3	0	1	0	0	DL_CQI
0.433929	UE  PHY Txed	43	3	0	1	0	0	DL_HARQ
0.433929	UE  PHY Txed	43	3	0	3	0	0	DL_CQI
0.433929	UE  PHY Txed	43	3	0	3	0	0	DL_HARQ
0.433929	UE  PHY Txed	43	3	0	3	0	0	DL_CQI
0.433929	UE  PHY Txed	43	3	0	3	0	0	DL_HARQ
0.433929	UE  PHY Txed	43	3	0	3	0	0	DL_CQI
0.433929	UE  PHY Txed	43	3	0	3	0	0	DL_HARQ
0.433929	UE  PHY Txed	43	3	0	3	0	0	DL_CQI
0.433929	UE  PHY Txed	43	3	0	3	0	0	DL_HARQ
0.433929	UE  PHY Txed	43	3	0	3	0	0	DL_HARQ
0.434857	UE  PHY Txed	43	4	0	1	7	0	SRS
0.434929	UE  PHY Txed	43	4	0	3	0	0	DL_CQI
0.434929	UE  PHY Txed	43	4	0	3	0	0	DL_HARQ
0.434929	UE  PHY Txed	43	4	0	3	0	0	DL_CQI
0.434929	UE  PHY Txed	43	4	0	3	0	0	DL_HARQ
0.434929	UE  PHY Txed	43	4	0	1	0	0	DL_CQI
0.434929	UE  PHY Txed	43	4	0	1	0	0	DL_HARQ
0.434929	UE  PHY Txed	43	4	0	3	0	0	DL_CQI
0.434929	UE  PHY Txed	43	4	0	3	0	0	DL_HARQ
0.434929	UE  PHY Txed	43	4	0	1	0	0	DL_CQI
0.434929	UE  PHY Txed	43	4	0	1	0	0	DL_HARQ
0.434929	UE  PHY Txed	43	4	0	3	0	0	DL_CQI
0.434929	UE  PHY Txed	43	4	0	3	0	0	DL_HARQ
0.434929	UE  PHY Txed	43	4	0	1	0	0	DL_CQI
0.434929	UE  PHY Txed	43	4	0	1	0	0	DL_HARQ
0.434929	UE  PHY Txed	43	4	0	3	0	0	DL_CQI
0.434929	UE  PHY Txed	43	4	0	3	0	0	DL_HARQ
0.434929	UE  PHY Txed	43	4	0	1	0	0	DL_CQI
0.434929	UE  PHY Txed	43	4	0	1	0	0	DL_HARQ
0.434929	UE  PHY Txed	43	4	0	3	0	0	DL_CQI
0.434929	UE  PHY Txed	43	4	0	3	0	0	DL_HARQ
0.434929	UE  PHY Txed	43	4	0	1	0	0	DL_CQI
0.434929	UE  PHY Txed	43	4	0	1	0	0	DL_HARQ
0.434929	UE  PHY Txed	43	4	0	3	0	0	DL_CQI
0.434929	UE  PHY Txed	43	4	0	3	0	0	DL_HARQ
0.434929	UE  PHY Txed	43	4	0	1	0	0	DL_CQI
0.434929	UE  PHY Txed	43	4	0	1	0	0	DL_HARQ
0.434929	UE  PHY Txed	43	4	0	3	0	0	DL_CQI
0.434929	UE  PHY Txed	43	4	0	3	0	0	DL_HARQ
0.434929	UE  PHY Txed	43	4	0	3	0	0	DL_CQI
0.434929	UE  PHY Txed	43	4	0	3	0	0	DL_HARQ
0.434929	UE  PHY Txed	43	4	0	3	0	0	DL_CQI
0.434929	UE  PHY Txed	43	4	0	3	0	0	DL_HARQ
0.434929	UE  PHY Txed	43	4	0	3	0	0	DL_CQI
0.434929	UE  PHY Txed	43	4	0	3	0	0	DL_HARQ
0.434929	UE  PHY Txed	43	4	0	3	0	0	DL_CQI
0.434929	UE  PHY Txed	43	4	0	3	0	0	DL_HARQ
0.434929	UE  PHY Txed	43	4	0	1	0	0	DL_CQI
0.434929	UE  PHY Txed	43	4	0	1	0	0	DL_HARQ
0.435929	UE  PHY Txed	43	5	0	3	0	0	DL_CQI
0.435929	UE  PHY Txed	43	5	0	3	0	0	DL_HARQ
0.435929	UE  PHY Txed	43	5	0	1	0	0	DL_CQI
0.435929	UE  PHY Txed	43	5	0	1	0	0	DL_HARQ
0.435929	UE  PHY Txed	43	5	0	3	0	0	DL_CQI
0.435929	UE  PHY Txed	43	5	0	3	0	0	DL_HARQ
0.435929	UE  PHY Txed	43	5	0	1	0	0	DL_CQI
0.435929	UE  PHY Txed	43	5	0	1	0	0	DL_HARQ
0.435929	UE  PHY Txed	43	5	0	3	0	0	DL_CQI
0.435929	UE  PHY Txed	43	5	0	3	0	0	DL_HARQ
0.435929	UE  PHY Txed	43	5	0	1	0	0	DL_CQI
0.435929	UE  PHY Txed	43	5	0	1	0	0	DL_HARQ
0.435929	UE  PHY Txed	43	5	0	3	0	0	DL_CQI
0.435929	UE  PHY Txed	43	5	0	3	0	0	DL_HARQ
0.435929	UE  PHY Txed	43	5	0	1	0	0	DL_CQI
0.435929	UE  PHY Txed	43	5	0	1	0	0	DL_HARQ
0.435929	UE  PHY Txed	43	5	0	3	0	0	DL_CQI
0.435929	UE  PHY Txed	43	5	0	3	0	0	DL_HARQ
0.435929	UE  PHY Txed	43	5	0	1	0	0	DL_CQI
0.435929	UE  PHY Txed	43	5	0	1	0	0	DL_HARQ
0.435929	UE  PHY Txed	43	5	0	3	0	0	DL_CQI
0.435929	UE  PHY Txed	43	5	0	3	0	0	DL_HARQ
0.435929	UE  PHY Txed	43	5	0	1	0	0	DL_CQI
0.435929	UE  PHY Txed	43	5	0	1	0	0	DL_HARQ
0.435929	UE  PHY Txed	43	5	0	3	0	0	DL_CQI
0.435929	UE  PHY Txed	43	5	0	3	0	0	DL_HARQ
0.435929	UE  PHY Txed	43	5	0	1	0	0	DL_CQI
0.435929	UE  PHY Txed	43	5	0	1	0	0	DL_HARQ
0.435929	UE  PHY Txed	43	5	0	3	0	0	DL_CQI
0.435929	UE  PHY Txed	43	5	0	3	0	0	DL_HARQ
0.435929	UE  PHY Txed	43	5	0	3	0	0	DL_CQI
0.435929	UE  PHY Txed	43	5	0	3	0	0	DL_HARQ
0.435929	UE  PHY Txed	43	5	0	3	0	0	DL_CQI
0.435929	UE  PHY Txed	43	5	0	3	0	0	DL_HARQ
0.435929	UE  PHY Txed	43	5	0	3	0	0	DL_CQI
0.435929	UE  PHY Txed	43	5	0	3	0	0	DL_HARQ
0.435929	UE  PHY Txed	43	5	0	3	0	0	DL_CQI
0.435929	UE  PHY Txed	43	5	0	3	0	0	DL_HARQ
0.436857	UE  PHY Txed	43	6	0	1	3	0	SRS
0.436929	UE  PHY Txed	43	6	0	1	0	0	DL_CQI
0.436929	UE  PHY Txed	43	6	0	1	0	0	DL_HARQ
0.436929	UE  PHY Txed	43	6	0	1	0	0	DL_CQI
0.436929	UE  PHY Txed	43	6	0	1	0	0	DL_HARQ
0.436929	UE  PHY Txed	43	6	0	1	0	0	DL_CQI
0.436929	UE  PHY Txed	43	6	0	1	0	0	DL_HARQ
0.436929	UE  PHY Txed	43	6	0	1	0	0	DL_CQI
0.436929	UE  PHY Txed	43	6	0	1	0	0	DL_HARQ
0.436929	UE  PHY Txed	43	6	0	1	0	0	DL_CQI
0.436929	UE  PHY Txed	43	6	0	1	0	0	DL_HARQ
0.436929	UE  PHY Txed	43	6	0	3	0	0	DL_CQI
0.436929	UE  PHY Txed	43	6	0	3	0	0	DL_HARQ
0.436929	UE  PHY Txed	43	6	0	3	0	0	DL_CQI
0.436929	UE  PHY Txed	43	6	0	3	0	0	DL_HARQ
0.436929	UE  PHY Txed	43	6	0	3	0	0	DL_CQI
0.436929	UE  PHY Txed	43	6	0	3	0	0	DL_HARQ
0.436929	UE  PHY Txed	43	6	0	3	0	0	DL_CQI
0.436929	UE  PHY Txed	43	6	0	3	0	0	DL_HARQ
0.436929	UE  PHY Txed	43	6	0	3	0	0	DL_CQI
0.436929	UE  PHY Txed	43	6	0	3	0	0	DL_HARQ
0.436929	UE  PHY Txed	43	6	0	3	0	0	DL_CQI
0.436929	UE  PHY Txed	43	6	0	3	0	0	DL_HARQ
0.436929	UE  PHY Txed	43	6	0	3	0	0	DL_CQI
0.436929	UE  PHY Txed	43	6	0	3	0	0	DL_HARQ
0.436929	UE  PHY Txed	43	6	0	3	0	0	DL_CQI
0.436929	UE  PHY Txed	43	6	0	3	0	0	DL_HARQ
0.436929	UE  PHY Txed	43	6	0	3	0	0	DL_CQI
0.436929	UE  PHY Txed	43	6	0	3	0	0	DL_HARQ
0.436929	UE  PHY Txed	43	6	0	3	0	0	DL_CQI
0.436929	UE  PHY Txed	43	6	0	3	0	0	DL_HARQ
0.436929	UE  PHY Txed	43	6	0	1	0	0	DL_CQI
0.436929	UE  PHY Txed	43	6	0	1	0	0	DL_HARQ
0.436929	UE  PHY Txed	43	6	0	3	0	0	DL_CQI
0.436929	UE  PHY Txed	43	6	0	3	0	0	DL_HARQ
0.436929	UE  PHY Txed	43	6	0	1	0	0	DL_CQI
0.436929	UE  PHY Txed	43	6	0	1	0	0	DL_HARQ
0.436929	UE  PHY Txed	43	6	0	3	0	0	DL_CQI
0.436929	UE  PHY Txed	43	6	0	3	0	0	DL_HARQ
0.437857	UE  PHY Txed	43	7	0	3	10	0	SRS
0.437929	UE  PHY Txed	43	7	0	3	0	0	DL_CQI
